true_model,data_source,network_size,effective_sample_size,test_bootstrap_iters,ML_model_name,tuning_param_grid,L_lower,L_upper,L_result,Y_lower,Y_upper,Y_result
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0009928062758072786,0.001952845310278088,U,-0.006315094246337576,0.006691653933427607,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0020693163146557067,0.0018609669891177323,U,-4.586657747959253e-05,0.0076724293787206865,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.00029089948752495097,0.0007380177180978807,U,-0.0008611885005727529,0.004601211152712429,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0013520601124978923,0.0035012282109169795,U,-0.006926630707813606,0.00843347221344443,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-4.9868594937185065e-05,0.0007274760294662764,U,-0.010963197552977201,0.0029563822228832644,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.002899337466065613,0.00507323169291375,U,-0.008025552426620583,0.010743938775714867,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0033693721049515746,0.0010694302825401205,U,-0.010969743167596708,0.0034691903642277908,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-9.694440772802095e-05,0.002811030416657447,U,-0.0016104054342819501,0.0040858739459125985,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0006726790853488485,0.0010033501428182684,U,-0.007015303382466045,0.001542678759330837,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.00025508215641779214,0.0,U,-0.0017581301234988673,0.008600000254438672,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0013232548240087953,0.00031836788562942576,U,-0.009142091117769023,0.005386569745093376,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0015884834670606752,0.0032439709883254337,U,-0.0030576097071266213,0.0031741871103690435,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.002696454980502061,0.002925197023449069,U,-0.0017597707465433431,0.003622183713431948,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0007323974011353193,0.0005177815252076892,U,-0.0016589058048668802,0.0047960478843326795,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0012522064570132884,0.006013931622824603,U,-0.002337038856973276,0.0045446869120977906,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0028761034101672813,0.00208272159619162,U,-0.0012994925556991457,0.001872813760547808,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0013534022650160313,0.0,U,-0.006049908872186226,0.0028708879735594365,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0035955141693923068,0.0037695257806345805,U,-0.0033343104114384654,0.0024281715361741847,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0017695363890348932,0.004475555236143044,U,-0.009784586369167996,0.0,U
UBU,../data/binary_sample/,200000,1000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0019515361403602397,0.0006657801058906759,U,-0.0024291919958488056,0.0034583017573374336,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-8.841322010758462e-05,0.0,U,-0.0013494401691375917,0.0036528298715157643,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.001200903235057922,0.000277050868498562,U,-0.003961836673229809,0.004473013319547496,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0008440298357727305,0.0009232094035553989,U,-0.0026848055033854568,0.002224674558838322,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0006325488543716471,0.0026532378273892753,U,-0.0017783548694311562,0.0011830948540905056,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-2.9324956473526787e-05,0.005119418561426513,U,-0.0033325727302723797,0.004753489581889628,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.000959997162527354,0.0005723690120146727,U,-0.00147770448699433,0.005197633413097343,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0006674193065147737,0.0002121000870834874,U,-0.0037458359387097452,0.0039013140112086134,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.000682979179074996,0.00031446414029351935,U,-0.006167733798776654,0.0018816937021415958,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.001731563195778528,0.0017724898290858158,U,-0.0019540330222992766,0.0008628717674591429,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",0.0,0.0,U,-0.0001293728414867995,0.002324287569508836,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0007230974965082252,0.00020046578652608887,U,-0.0017935111802837565,0.0012705434247236493,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0005726623396066124,0.002150318963287709,U,-0.00031352496215359543,0.004631108944112908,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0009373326761897601,0.0016266024097429952,U,-0.00041892893575439373,0.004159460234477434,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.000200370370144496,0.001618034554245492,U,-0.0020507527364497596,0.00603084754091642,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0006637035239158082,0.0001721457787566576,U,-0.0010541952394878054,0.005167857159068157,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-7.947381589293449e-05,0.00427169465558956,U,-0.002839550654317413,0.0021603736528887623,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0008323570088211024,0.001775010140123936,U,-0.0015322669748021544,0.0022622962890359254,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",0.0,0.006910869649530458,U,-0.006048677640102645,0.002950469465105468,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",0.0,0.0015365618660596824,U,-0.0008717804534298504,0.00432950715350279,U
UBU,../data/binary_sample/,200000,2000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.000693053876676808,0.0006797681688573939,U,-0.0029280332114357535,0.0021933182836614655,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.00028844188176281176,0.0003410254235977635,U,-0.0023812809213714175,0.003036715136121614,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0007220588423550584,0.0008859841529148202,U,-0.0004857181674058651,0.0017918278313082511,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",0.0,0.0,U,-0.0005843634084056595,0.0012130374052663347,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.00013870421727267684,0.0012338311138833033,U,-0.0006714151067390268,0.002451203927040053,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0008511812254133659,0.0025549621906603083,U,-0.0006491729966509339,0.0033848377626663883,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",0.0,0.0032099158890845285,U,-0.001612377571455601,0.0013877076749683756,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0007862824788179526,0.0,U,-0.001367580674153586,0.00561033839092715,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0004598276528334055,0.0009540953947314243,U,-0.0030836624552761324,0.0007811581852846568,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0007099168922499441,0.0005609623938116867,U,-0.0013694904492287572,0.0016715701050101263,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.00032932765321982,0.0003829874254588844,U,-0.0016121855437224177,0.0002771267008016553,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-6.567002497348534e-12,0.004476585496158548,U,-0.005795071808338379,0.0066397095923562246,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-2.4320781407635006e-05,0.0003467640380240648,U,-0.0005466467891094417,0.002002466087296172,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0007589388244057402,0.0006993251020459917,U,-0.0005856603158261836,0.00348843867101847,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",0.0,0.0010223349928054116,U,-0.0015666852480430613,0.0015926769217732859,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-4.689631509074282e-05,0.0004813890332009595,U,-0.0007134960930645446,0.002272725227206588,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-3.612153822808786e-05,0.0,U,-0.000563319102128832,0.001815997255131006,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0007157093705892396,0.0,U,-0.0018986128422835444,0.005936101227574558,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0002852454323982151,0.00023174774085432296,U,0.0004383340528762214,0.0032536884601248946,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.00018774735767784973,0.00014300803074730886,U,-0.0009865187533790619,0.0023616124038054,U
UBU,../data/binary_sample/,200000,3000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0010547403071941518,0.0006431597588142684,U,-0.0008788984467039407,0.0016916383230714867,U
UBU,../data/binary_sample/,200000,4000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0001682312621457696,6.526794752704926e-05,U,-9.136081703949026e-05,0.0014507993308669098,U
UBU,../data/binary_sample/,200000,4000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.00033902692393758955,0.0002650257111259266,U,-0.0012057592767515965,0.002498201017030984,U
UBU,../data/binary_sample/,200000,4000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.000486624215215091,0.0005025227324327835,U,-0.0003684355179879251,0.0011867695955158685,U
UBU,../data/binary_sample/,200000,4000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0006349486720310715,0.0009409968474572332,U,-0.00012810177627450498,0.0021537821788623714,U
UBU,../data/binary_sample/,200000,4000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0013634212643945888,0.00017539093534530364,U,-0.0018971069933591302,0.0012821875757061355,U
UBU,../data/binary_sample/,200000,4000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.00017784645169324209,0.00021364198870845867,U,-0.0014315616984088334,0.0010802502892697068,U
UBU,../data/binary_sample/,200000,4000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",0.0,0.0010160316493736706,U,-0.00015592634758711948,0.0015441824015359996,U
UBU,../data/binary_sample/,200000,4000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.00013752754673314883,0.0001546683835564842,U,-0.002566646159296405,0.004108601221999148,U
UBU,../data/binary_sample/,200000,4000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-5.6268016677289694e-05,0.00021909451386760602,U,-0.002189446614064571,0.0013401804456076448,U
UBU,../data/binary_sample/,200000,4000,300,LogisticRegression,"{'C': [0.001, 0.01, 0.1, 1, 100, 100000], 'penalty': ['l1', 'l2'], 'solver': ['liblinear']}",-0.0006081770962803393,0.00013365164830334418,U,-0.0014820174127132448,0.001332043164490605,U
